,Close,Hv10,IvMean10,IV_Target,HV_Target,GARCH_Lower_100,GARCH_Upper_100,GARCH_Prediction_100,FIGARCH_Lower_100,FIGARCH_Upper_100,FIGARCH_Prediction_100,APARCH_Lower_100,APARCH_Upper_100,APARCH_Prediction_100,HARCH_Lower_100,HARCH_Upper_100,HARCH_Prediction_100,EGARCH_Lower_100,EGARCH_Upper_100,EGARCH_Prediction_100
100,49.369998931884766,0.3889,0.4398,0.4265,0.4125,0.021888879260082872,1.072555083744061,0.5472219815020719,0.019325562548895836,0.9469525648958953,0.48313906372239557,0.02180330873563796,1.0683621280462547,0.5450827183909464,0.01928605369203862,0.9450166309098931,0.48215134230096585,9.834142902087562e-109,4.818730022022893e-107,2.4585357255218844e-107
101,50.560001373291016,0.4125,0.4265,0.4311,0.3851,0.021642328086137308,1.060474076220726,0.5410582021534317,0.019389396403164616,0.9500804237550674,0.484734910079116,0.021550235861934386,1.0559615572347807,0.5387558965483575,0.01936694435979691,0.9489802736300499,0.4841736089949234,1.0151205090324562e-89,4.97409049425902e-88,2.5378012725811327e-88
102,50.939998626708984,0.3851,0.4311,0.4356,0.3927,0.021544792805492596,1.0556948474691379,0.5386198201373152,0.01940579768452766,0.9508840865418565,0.4851449421131921,0.021431978676645036,1.0501669551556048,0.5357994669161249,0.019387693094387037,0.9499969616249635,0.48469232735967527,1.6516285742805626e-127,8.092980013974767e-126,4.129071435701412e-126
103,49.939998626708984,0.3927,0.4356,0.433,0.3856,0.02126624955712053,1.0420462282989036,0.5316562389280121,0.01930907362232759,0.9461446074940486,0.4827268405581881,0.021114549173797403,1.0346129095160745,0.527863729344936,0.01925323058690298,0.9434082987582479,0.48133076467257546,0.013447719997060292,0.6589382798559513,0.3361929999265058
104,48.52000045776367,0.3856,0.433,0.4457,0.331,0.02098042797001387,1.0280409705306812,0.5245106992503475,0.019330113717849096,0.9471755721746035,0.4832528429462263,0.020964536611191686,1.0272622939483937,0.5241134152797927,0.01928561801250961,0.9449952826129718,0.4821404503127407,6.241315968265212e-106,3.058244824449948e-104,1.5603289920663e-104
105,49.33000183105469,0.331,0.4457,0.4554,0.3486,0.020881917831885533,1.023213973762393,0.5220479457971393,0.01929507772850747,0.9454588086968663,0.48237694321268687,0.02089983265121864,1.0240917999097177,0.5224958162804682,0.019274598587395442,0.9444553307823751,0.48186496468488527,9.804119168500956e-119,4.8040183925654464e-117,2.451029792125228e-117
106,48.470001220703125,0.3486,0.4554,0.4558,0.325,0.020731401592430032,1.0158386780290694,0.5182850398107497,0.019268721384342324,0.9441673478327708,0.48171803460855656,0.020745305364735067,1.0165199628720176,0.5186326341183763,0.019234558503165133,0.942493366655093,0.48086396257912906,0.0192922295756629,0.9453192492074798,0.48230573939157134
107,48.939998626708984,0.325,0.4558,0.436,0.2754,0.02056803518462136,1.0078337240464506,0.514200879615536,0.01922333504122342,0.9419434170199451,0.48058337603058426,0.020562564366318314,1.0075656539495932,0.5140641091579558,0.01917502040122443,0.9395759996599945,0.47937551003060946,2.7988700112512397e-74,1.3714463055131092e-72,6.997175028128108e-73
108,48.939998626708984,0.2754,0.436,0.4299,0.2991,0.020395479103772818,0.9993784760848679,0.5098869775943203,0.019206793502905217,0.9411328816423565,0.4801698375726309,0.02040547353661426,0.9998682032940979,0.5101368384153561,0.019153589850815944,0.9385259026899807,0.4788397462703983,6.91839966293302e-52,3.390015834837182e-50,1.729599915733256e-50
109,47.459999084472656,0.2991,0.4299,0.4351,0.3959,0.02018832372421453,0.9892278624865095,0.504708093105362,0.01920217537235913,0.9409065932455952,0.4800543843089772,0.0202010981655516,0.989853810112028,0.5050274541387898,0.019135681380048952,0.937648387622398,0.4783920345012235,0.03699648638099373,1.8128278326686933,0.9249121595248435
110,49.209999084472656,0.3959,0.4351,0.4202,0.3621,0.020152569713879243,0.9874759159800822,0.5038142428469807,0.019185948598643532,0.9401114813335298,0.4796487149660867,0.020167337144331943,0.9881995200722652,0.5041834286082986,0.019170096031175254,0.9393347055275849,0.4792524007793801,5.977890791021966e-97,2.9291664876007543e-95,1.494472697755487e-95
111,50.130001068115234,0.3621,0.4202,0.4212,0.3871,0.020242381393985265,0.9918766883052758,0.5060595348496305,0.01935005670413359,0.9481527785025448,0.4837514176033392,0.020223293943162468,0.9909414032149609,0.5055823485790617,0.0193916144275581,0.9501891069503462,0.48479036068895215,0.0,0.0,0.0
112,48.939998626708984,0.3871,0.4212,0.4182,0.3748,0.02013589625676626,0.9866589165815444,0.5033974064191553,0.01939570896279308,0.9503897391768578,0.4848927240698254,0.020146229745420352,0.9871652575255977,0.503655743635509,0.01936316156955309,0.948794916908103,0.48407903923882806,2.5198198557206646e-132,1.2347117293031275e-130,6.299549639301671e-131
113,48.5099983215332,0.3748,0.4182,0.4708,0.3805,0.020051830032939866,0.9825396716140532,0.5012957508234965,0.019379716913453637,0.9496061287592298,0.4844929228363417,0.020055735220892768,0.9827310258237447,0.5013933805223187,0.019346413620154213,0.9479742673875561,0.48366034050385515,0.05964360959392234,2.9225368701021828,1.4910902398480526
114,49.20000076293945,0.3805,0.4708,0.4879,0.3809,0.01994028973514328,0.9770741970220207,0.498507243378582,0.019283045262203924,0.94486921784799,0.482076131555097,0.01994610719197465,0.9773592524067559,0.4986526797993653,0.019226300346439018,0.9420887169755091,0.48065750866097406,0.08396160039823908,4.114118419513689,2.099040009955964
115,49.38999938964844,0.3809,0.4879,0.4871,0.3466,0.019898770065909233,0.9750397332295503,0.49746925164772976,0.01918637566916337,0.9401324077890035,0.47965939172908345,0.01991088605212299,0.9756334165540247,0.49777215130307384,0.0191405611589176,0.9378874967869627,0.47851402897294015,0.0,0.0,0.0
116,48.41999816894531,0.3466,0.4871,0.4828,0.2565,0.0197718655822271,0.9688214135291282,0.49429663955567765,0.019183758355051594,0.9400041593975269,0.47959395887628925,0.01979085949872017,0.9697521154372858,0.494771487468003,0.019121062042192327,0.9369320400674253,0.4780265510548088,0.0016036630308575994,0.07857948851202212,0.04009157577143986
117,48.189998626708984,0.2565,0.4828,0.4886,0.208,0.019693168562206265,0.9649652595481051,0.4923292140551557,0.019166502745919023,0.9391586345500337,0.47916256864797635,0.019696705173347873,0.9651385534940433,0.4924176293336956,0.019119264810544268,0.9368439757166682,0.47798162026360624,0.02512447213325708,1.231099134529599,0.628111803331428
118,47.77000045776367,0.208,0.4886,0.475,0.3021,0.019585350274185842,0.9596821634351032,0.4896337568546445,0.01906591011423231,0.9342295955973805,0.4766477528558064,0.019586522396324857,0.9597395974199182,0.48966305990812153,0.01906617342680683,0.9342424979135353,0.47665433567017107,0.052455628117507924,2.570325777757892,1.3113907029376999
119,49.599998474121094,0.3021,0.475,0.497,0.2964,0.019475425510414923,0.9542958500103313,0.48688563776037314,0.019129016100425833,0.937321788920865,0.47822540251064544,0.019476683616988066,0.9543574972324127,0.4869170904247004,0.019065995394078383,0.9342337743098394,0.4766498848519589,0.06276716582395148,3.075591125373627,1.5691791455987893
120,49.38999938964844,0.2964,0.497,0.5256,0.2852,0.0195794501283868,0.9593930562909511,0.48948625320966893,0.019304939908030283,0.9459420554934811,0.4826234977007557,0.01958138283367261,0.9594877588499582,0.4895345708418154,0.019354466347279886,0.9483688510167148,0.4838616586819973,0.06299318249349417,3.086665942181217,1.5748295623373556
121,49.459999084472656,0.2852,0.5256,0.5746,0.3477,0.01947001212578814,0.9540305941636157,0.4867503031447019,0.01927603721702653,0.9445258236342972,0.48190093042566184,0.019470211710451824,0.9540403738121371,0.4867552927612945,0.019218999615981835,0.9417309811831096,0.4804749903995457,0.00917763496999463,0.44970411352973577,0.2294408742498652
122,47.849998474121094,0.3477,0.5746,0.4194,0.5174,0.019375624171788952,0.9494055844176584,0.4843906042947237,0.01919663878584399,0.9406353005063569,0.47991596964610045,0.01937617630718247,0.9494326390519393,0.4844044076795609,0.019136053868362035,0.9376666395497378,0.47840134670904993,0.046578703041050495,2.282356449011466,1.1644675760262582
123,51.029998779296875,0.5174,0.4194,0.3742,0.5162,0.019366136718704796,0.9489406992165362,0.4841534179676205,0.019225724392146093,0.9420604952151588,0.48064310980365244,0.019298984434742206,0.9456502373023674,0.4824746108685548,0.01922020275109626,0.9417899348037185,0.4805050687774074,0.04317823870047821,2.115733696323438,1.0794559675119582
124,50.849998474121094,0.5162,0.3742,0.3913,0.5051,0.018409415205128177,0.9020613450512802,0.4602353801282042,0.019703133857740585,0.9654535590292892,0.4925783464435149,0.01982285353600599,0.9713198232642914,0.4955713384001487,0.01996418563233804,0.9782450959845636,0.4991046408084508,0.037217165419088705,1.8236411055353472,0.930429135477218
125,51.0099983215332,0.5051,0.3913,0.3935,0.4724,0.01972312311729052,0.9664330327472332,0.4930780779322619,0.019690047009789047,0.964812303479661,0.492251175244725,0.01969045688328186,0.964832387280812,0.49226142208204693,0.01964044868680792,0.9623819856535866,0.49101121717019724,4.795358219364327e-25,2.3497255274885114e-23,1.1988395548410773e-23
126,50.540000915527344,0.4724,0.3935,0.4078,0.4908,0.017138002295103205,0.8397621124600547,0.42845005737757896,0.019692710075214448,0.9649427936855062,0.4923177518803603,0.019594400108576382,0.9601256053202394,0.4898600027144079,0.01963509521769924,0.9621196656672606,0.4908773804424799,0.03682888880087165,1.8046155512427065,0.920722220021789
127,49.54999923706055,0.4908,0.4078,0.3697,0.6715,0.019537437531889745,0.9573344390625985,0.48843593829724413,0.019509255043526297,0.9559534971327903,0.4877313760881583,0.019488014512890395,0.9549127111316301,0.48720036282226026,0.01944839977951307,0.9529715891961392,0.48620999448782615,0.015368385953603014,0.7530509117265445,0.38420964884007375
128,53.5,0.6715,0.3697,0.3547,0.6454,0.01674678398612861,0.8205924153202998,0.4186695996532142,0.019466169150518575,0.9538422883754121,0.4866542287629653,0.01674679189612538,0.8205928029101445,0.4186697974031349,0.019422633569460834,0.9517090449035785,0.4855658392365197,0.005137152707132109,0.25172048264947194,0.12842881767830203
129,56.810001373291016,0.6454,0.3547,0.3932,0.6307,0.018576098005348207,0.9102288022620617,0.46440245013370496,0.020131383991029428,0.98643781556044,0.5032845997757347,0.020023460952343752,0.981149586664843,0.5005865238085934,0.02042269008384756,1.000711814108531,0.5105672520961893,0.017362184136916148,0.8507470227088887,0.4340546034229024
130,55.540000915527344,0.6307,0.3932,0.4095,0.6282,0.02029935652479764,0.9946684697150822,0.5074839131199399,0.02093262160436682,1.025698458613973,0.5233155401091699,0.020302550240547945,0.9948249617868462,0.5075637560136971,0.020932290845395052,1.0256822514243553,0.5233072711348752,0.0,0.0,0.0
131,55.4900016784668,0.6282,0.4095,0.3829,0.6464,0.020148113151080005,0.9872575444029209,0.5037028287770005,0.02042772964896522,1.0009587527992898,0.5106932412241275,0.020150483356189963,0.9873736844533095,0.5037620839047497,0.02042850892875281,1.000996937508887,0.5107127232188199,0.005275582916122956,0.2585035628900254,0.13188957290307418
132,54.7400016784668,0.6464,0.3829,0.3625,0.6435,0.020286659847338795,0.9940463325195987,0.5071664961834688,0.019461793922327608,0.9536279021940499,0.48654484805818876,0.02030367100995445,0.9948798794877667,0.5075917752488606,0.019461570045316567,0.9536169322205137,0.48653925113291513,0.013636103303779845,0.668169061885213,0.3409025825944964
133,54.369998931884766,0.6435,0.3625,0.3626,0.6079,0.020211095570888293,0.990343682973523,0.5052773892722057,0.019507614523990302,0.9558731116755265,0.4876903630997584,0.02021561296430119,0.9905650352507551,0.5053903241075282,0.01950692901641815,0.9558395218044888,0.4876732254104535,0.024494528924531078,1.2002319173020224,0.6123632231132767
134,55.09000015258789,0.6079,0.3626,0.3592,0.4292,0.02012914214835715,0.9863279652694978,0.5032285537089275,0.019458715764494094,0.9534770724602082,0.48646789411235114,0.02013224650393841,0.986480078692983,0.5033061625984607,0.019457491161961604,0.9534170669361186,0.4864372790490401,0.01447176161215502,0.7091163189955965,0.36179404030387574
135,55.189998626708984,0.4292,0.3592,0.3462,0.1882,0.019490738602932156,0.9550461915436749,0.4872684650733035,0.0194905442760539,0.9550366695266403,0.4872636069013471,0.020083644533747336,0.9840985821536188,0.5020911133436831,0.01949030490573489,0.9550249403810083,0.4872576226433716,0.011043021664033037,0.5411080615376193,0.27607554160082615
136,55.400001525878906,0.1882,0.3462,0.3353,0.1553,0.019410991653228127,0.9511385910081799,0.485274791330704,0.019411296445719928,0.9511535258402741,0.485282411142997,0.020006260572723034,0.9803067680634282,0.5001565143180756,0.019411368975372212,0.9511570797932352,0.4852842243843037,0.011464185974468077,0.5617451127489372,0.28660464936170266
137,56.119998931884766,0.1553,0.3353,0.3392,0.1545,0.01929428268994271,0.9454198518071907,0.4823570672485667,0.019294179998906258,0.9454148199464063,0.4823544999726563,0.019944009569594412,0.9772564689101244,0.4986002392398594,0.019294414526715542,0.9454263118090606,0.48236036316788805,0.020443282401563678,1.0017208376766202,0.511082060039092
138,56.16999816894531,0.1545,0.3392,0.3713,0.1729,0.019359447201106827,0.948612912854231,0.4839861800276689,0.019360591510090508,0.9486689839944349,0.4840147877522627,0.01990485877312309,0.97533807988303,0.49762146932807655,0.019360020349704854,0.9486409971355361,0.48400050874262046,0.02977448711689057,1.4589498687276363,0.7443621779222634
139,55.18000030517578,0.1729,0.3713,0.3722,0.1753,0.019239402524669713,0.9427307237088148,0.4809850631167423,0.019238082995745365,0.9426660667915214,0.4809520748936334,0.014025673034079422,0.6872579786698925,0.35064182585198594,0.01923882203066085,0.9427022795023782,0.4809705507665195,0.012322074256291615,0.6037816385582884,0.30805185640729
140,54.7400016784668,0.1753,0.3722,0.3471,0.231,0.01932207987675172,0.9467819139608353,0.4830519969187935,0.01932236064427173,0.9467956715693124,0.4830590161067921,0.01970883215820629,0.9657327757521089,0.4927208039551576,0.019322194855363906,0.94678754791283,0.483054871384097,0.020306918565566878,0.9950390097127753,0.5076729641391711
141,56.08000183105469,0.231,0.3471,0.3494,0.235,0.019197197154746437,0.940662660582577,0.4799299288686617,0.01919757857713711,0.9406813502797166,0.47993946442842683,0.015473320260309453,0.7581926927551637,0.38683300650773655,0.019197182175985983,0.9406619266233129,0.47992955439964946,1.0520229412688324e-66,5.154912412217254e-65,2.6300573531720687e-65
142,55.849998474121094,0.235,0.3494,0.3361,0.2353,0.019484644217117486,0.9547475666387564,0.48711610542793693,0.019484386580840507,0.9547349424611821,0.4871096645210113,0.021841293972856723,1.0702234046699768,0.5460323493214168,0.019484256120002486,0.9547285498801188,0.48710640300006064,0.02124905898478935,1.0412038902546783,0.5312264746197338
143,55.810001373291016,0.2353,0.3361,0.3721,0.2715,0.01927134342389425,0.9442958277708169,0.48178358559735557,0.019270147865120046,0.9442372453908796,0.48175369662799983,0.013499797524710644,0.6614900787108189,0.33749493811776476,0.019270427287963576,0.9442509371102165,0.48176068219909,0.0216278584459193,1.0597650638500409,0.5406964611479801
144,54.349998474121094,0.2715,0.3721,0.3954,0.2806,0.01926513422879672,0.9439915772110385,0.48162835571991763,0.01926523700687144,0.9439966133366969,0.4816309251717842,0.01183343151480587,0.5798381442254869,0.29583578787014636,0.0192651716598633,0.9439934113333021,0.4816292914965827,0.01890031654724811,0.9261155108151584,0.47250791368120326
145,54.79999923706055,0.2806,0.3954,0.3987,0.3648,0.019506890152868217,0.95583761749054,0.4876722538217041,0.01950758237938721,0.955871536589974,0.4876895594846806,0.021932601689349296,1.0746974827781108,0.5483150422337301,0.019507019817997184,0.9558439710818608,0.487675495449929,0.01672149463199124,0.8193532369675725,0.41803736579978185
146,52.4900016784668,0.3648,0.3987,0.3761,0.4142,0.019365787010616642,0.9489235635202136,0.4841446752654151,0.01936575746686786,0.9489221158765239,0.48414393667169586,0.013953910402726644,0.683741609733603,0.3488477600681648,0.019366291784350786,0.9489482974331883,0.48415729460876955,0.03726754819474154,1.8261098615423346,0.931688704868538
147,53.88999938964844,0.4142,0.3761,0.3621,0.3592,0.015001952673875163,0.7350956810198802,0.3750488168468777,0.02000064154327552,0.980031435620499,0.5000160385818873,0.015313578752194967,0.7503653588575517,0.38283946880487335,0.01999966254603769,0.9799834647558464,0.49999156365094205,0.0205864596169425,1.0087365212301833,0.5146614904235629
148,53.560001373291016,0.3592,0.3621,0.4014,0.3617,0.01515523662784779,0.7426065947645427,0.37888091569619525,0.019606505260830742,0.9607187577807051,0.49016263152076794,0.01536954578528238,0.7531077434788382,0.3842386446320603,0.01960710159239598,0.9607479780274046,0.4901775398099003,0.02680936489794039,1.3136588799990785,0.6702341224485094
149,53.599998474121094,0.3617,0.4014,0.3712,0.3658,0.014942330602904064,0.7321741995422965,0.37355826507260026,0.01933271069195852,0.9473028239059663,0.4833177672989624,0.01526975310055012,0.748217901926957,0.3817438275137536,0.019332783303823264,0.9473063818873411,0.48331958259558216,0.018647485253713403,0.9137267774319576,0.4661871313428355
150,53.81999969482422,0.3658,0.3712,0.3399,0.3435,0.014738695178854067,0.722196063763848,0.36846737947135105,0.019296751467536732,0.945540821909298,0.48241878668841737,0.015206756820116296,0.7451310841856998,0.38016892050290807,0.019296627092188157,0.945534727517218,0.4824156773047031,0.037245159227087266,1.825012802127279,0.9311289806771831
151,54.459999084472656,0.3435,0.3399,0.334,0.4605,0.014620464698410496,0.716402770222115,0.3655116174602627,0.019056496648727772,0.9337683357876579,0.47641241621819286,0.014383761035842935,0.7048042907563019,0.3595940258960724,0.019293093822699836,0.9453615973122929,0.48232734556749635,0.012274767420411004,0.6014636036001404,0.3068691855102757
152,51.650001525878906,0.4605,0.334,0.3616,0.3922,0.01470673566143288,0.7206300474102088,0.3676683915358208,0.017341964073462224,0.8497562395996482,0.4335491018365552,0.014355219978753886,0.7034057789589373,0.3588804994688456,0.019356777364615385,0.9484820908661528,0.4839194341153841,2.728568270620352e-72,1.3369984526039699e-70,6.821420676550867e-71
153,51.31999969482422,0.3922,0.3616,0.3455,0.3351,0.015870399837572546,0.7776495920410529,0.3967599959393127,0.01678739084606673,0.8225821514572701,0.4196847711516684,0.016097922988413838,0.7887982264322773,0.40244807471034555,0.020318621005803172,0.9956124292843526,0.5079655251450779,0.06693927504453967,3.280024477182451,1.6734818761134953
154,50.61000061035156,0.3351,0.3455,0.3468,0.3397,0.015829123228867648,0.7756270382145162,0.3957280807216919,0.01616317887923424,0.7919957650824754,0.4040794719808548,0.01605888843859138,0.7868855334909769,0.40147221096478414,0.019449178525625777,0.9530097477556628,0.4862294631406443,2.07749918616257e-15,1.017974601219661e-13,5.193747965406433e-14
155,50.630001068115234,0.3397,0.3468,0.3327,0.3829,0.015855971934153112,0.7769426247735018,0.3963992983538275,0.016399147598841868,0.803558232343253,0.4099786899710474,0.016044504221953138,0.7861807068757021,0.4011126055488276,0.019454072133455735,0.9532495345393284,0.48635180333639205,0.05915822720087238,2.898753132842755,1.4789556800218138
156,51.7400016784668,0.3829,0.3327,0.348,0.3786,0.015844463762463512,0.7763787243607122,0.39611159406158786,0.016239565571583126,0.7957387130075729,0.405989139289578,0.015963542887501236,0.7822136014875621,0.3990885721875317,0.019431244654958046,0.9521309880929457,0.4857811163739519,0.09064626406058718,4.441666938968765,2.266156601514676
157,51.150001525878906,0.3786,0.348,0.3342,0.3736,0.015884012340122156,0.7783166046659852,0.39710030850305367,0.01597322839690185,0.78268819144819,0.39933070992254593,0.01592169489460471,0.7801630498356277,0.3980423723651162,0.019664230809138816,0.9635473096478016,0.4916057702284702,1.0512298010340971e-91,5.151026025067077e-90,2.6280745025852432e-90
158,51.630001068115234,0.3736,0.3342,0.3475,0.1979,0.015790251067314354,0.7737223022984031,0.39475627668285873,0.014820294495212938,0.7261944302654346,0.3705073623803238,0.0157838831065511,0.7734102722210044,0.3945970776637778,0.019498929647383645,0.9554475527217979,0.4874732411845908,0.1385005458934918,6.786526748781095,3.4625136473372935
159,51.790000915527344,0.1979,0.3475,0.3588,0.2444,0.01565621716557175,0.7671546411130139,0.3914054291392928,0.01319596718984839,0.6466023923025678,0.3298991797462081,0.015635757284838236,0.7661521069570703,0.39089393212095425,0.013995436789369209,0.6857764026790925,0.34988591973423083,0.08187748918059956,4.01199696984937,2.0469372295149846
160,50.58000183105469,0.2444,0.3588,0.3369,0.2605,0.014770103579214822,0.7237350753815255,0.36925258948037015,0.01477083686160463,0.7237710062186253,0.369270921540115,0.015670404992903175,0.7678498446522523,0.3917601248225777,0.01477034178076675,0.723746747257569,0.3692585445191679,0.013995971737672752,0.6858026151459623,0.3498992934418175
