,Ticker,Start,End,NA_Count,Days,Percent_NA
252,MTD,2016-01-04,2022-12-30,1584,2552,0.009698275862068966
253,BIO,2016-01-04,2022-12-30,912,2552,0.00558385579937304
254,TMO,2016-01-04,2022-12-30,0,2552,0.0
255,BMY,2016-01-04,2022-12-30,0,2552,0.0
256,VTRS,2020-11-17,2022-12-30,0,773,0.0
257,PFE,2016-01-04,2022-12-30,84,2552,0.0005143025078369906
258,CTLT,2016-01-04,2022-12-30,1872,2552,0.011461598746081506
259,ZTS,2016-01-04,2022-12-30,0,2552,0.0
260,LLY,2016-01-04,2022-12-30,12,2552,7.34717868338558e-05
261,OGN,2021-06-16,2022-12-30,60,562,0.0016681494661921709
262,MRK,2016-01-04,2022-12-30,0,2552,0.0
263,JNJ,2016-01-04,2022-12-30,72,2552,0.0004408307210031348
264,GD,2016-01-04,2022-12-30,0,2552,0.0
265,LMT,2016-01-04,2022-12-30,12,2552,7.34717868338558e-05
266,TXT,2016-01-04,2022-12-30,0,2552,0.0
267,RTX,2020-04-06,2022-12-30,0,998,0.0
268,HII,2016-01-04,2022-12-30,0,2552,0.0
269,HWM,2020-04-06,2022-12-30,96,998,0.001503006012024048
270,NOC,2016-01-04,2022-12-30,0,2552,0.0
271,LHX,2019-07-02,2022-12-30,0,1277,0.0
272,TDG,2016-01-04,2022-12-30,0,2552,0.0
273,BA,2016-01-04,2022-12-30,0,2552,0.0
274,FDX,2016-01-04,2022-12-30,0,2552,0.0
275,CHRW,2016-01-04,2022-12-30,0,2552,0.0
276,EXPD,2016-01-04,2022-12-30,60,2552,0.000367358934169279
277,UPS,2016-01-04,2022-12-30,108,2552,0.0006612460815047022
278,LUV,2016-01-04,2022-12-30,0,2552,0.0
279,DAL,2016-01-04,2022-12-30,0,2552,0.0
280,UAL,2016-01-04,2022-12-30,0,2552,0.0
281,AAL,2016-01-04,2022-12-30,0,2552,0.0
282,ALK,2016-01-04,2022-12-30,0,2552,0.0
283,JCI,2016-01-04,2022-12-30,204,2552,0.0012490203761755486
284,ALLE,2016-01-04,2022-12-30,168,2552,0.0010286050156739811
285,AOS,2016-01-04,2022-12-30,48,2552,0.0002938871473354232
286,TT,2020-03-03,2022-12-30,12,1032,0.0001816860465116279
287,MAS,2016-01-04,2022-12-30,0,2552,0.0
288,CARR,2020-04-15,2022-12-30,0,989,0.0
289,CPRT,2016-01-04,2022-12-30,816,2552,0.004996081504702194
290,RSG,2016-01-04,2022-12-30,4236,2552,0.025935540752351098
291,WM,2016-01-04,2022-12-30,96,2552,0.0005877742946708464
292,ROL,2016-01-04,2022-12-30,3108,2552,0.019029192789968653
293,CTAS,2016-01-04,2022-12-30,48,2552,0.0002938871473354232
294,PWR,2016-01-04,2022-12-30,0,2552,0.0
295,ROK,2016-01-04,2022-12-30,0,2552,0.0
296,AME,2016-01-04,2022-12-30,324,2552,0.0019837382445141065
297,GNRC,2016-01-04,2022-12-30,0,2552,0.0
298,EMR,2016-01-04,2022-12-30,60,2552,0.000367358934169279
299,ETN,2016-01-04,2022-12-30,0,2552,0.0
300,GE,2016-01-04,2022-12-30,0,2552,0.0
301,HON,2016-01-04,2022-12-30,96,2552,0.0005877742946708464
302,MMM,2016-01-04,2022-12-30,0,2552,0.0
303,PH,2016-01-04,2022-12-30,0,2552,0.0
304,DOV,2016-01-04,2022-12-30,36,2552,0.0002204153605015674
305,WAB,2016-01-04,2022-12-30,12,2552,7.34717868338558e-05
306,OTIS,2020-04-15,2022-12-30,12,989,0.00018958543983822043
307,CMI,2016-01-04,2022-12-30,0,2552,0.0
308,CAT,2016-01-04,2022-12-30,0,2552,0.0
309,IR,2016-01-04,2022-12-30,36,2552,0.0002204153605015674
310,IEX,2016-01-04,2022-12-30,168,2552,0.0010286050156739811
311,SNA,2016-01-04,2022-12-30,12,2552,7.34717868338558e-05
312,NDSN,2016-01-04,2022-12-30,84,2552,0.0005143025078369906
313,SWK,2016-01-04,2022-12-30,0,2552,0.0
314,PNR,2016-01-04,2022-12-30,264,2552,0.0016163793103448276
315,PCAR,2016-01-04,2022-12-30,48,2552,0.0002938871473354232
316,ITW,2016-01-04,2022-12-30,12,2552,7.34717868338558e-05
317,XYL,2016-01-04,2022-12-30,564,2552,0.0034531739811912224
318,DE,2016-01-04,2022-12-30,0,2552,0.0
319,FTV,2016-09-23,2022-12-30,492,2289,0.003358453473132372
320,CSGP,2016-01-04,2022-12-30,1380,2552,0.008449255485893417
321,J,2019-12-10,2022-12-30,0,1116,0.0
322,LDOS,2016-01-04,2022-12-30,72,2552,0.0004408307210031348
323,RHI,2016-01-04,2022-12-30,216,2552,0.0013224921630094044
324,VRSK,2016-01-04,2022-12-30,72,2552,0.0004408307210031348
325,EFX,2016-01-04,2022-12-30,36,2552,0.0002204153605015674
326,UNP,2016-01-04,2022-12-30,84,2552,0.0005143025078369906
327,NSC,2016-01-04,2022-12-30,0,2552,0.0
328,JBHT,2016-01-04,2022-12-30,96,2552,0.0005877742946708464
329,CSX,2016-01-04,2022-12-30,0,2552,0.0
330,ODFL,2016-01-04,2022-12-30,24,2552,0.0001469435736677116
331,URI,2016-01-04,2022-12-30,48,2552,0.0002938871473354232
332,GWW,2016-01-04,2022-12-30,0,2552,0.0
333,FAST,2016-01-04,2022-12-30,0,2552,0.0
334,ANET,2016-01-04,2022-12-30,0,2552,0.0
335,JNPR,2016-01-04,2022-12-30,0,2552,0.0
336,MSI,2016-01-04,2022-12-30,0,2552,0.0
337,CSCO,2016-01-04,2022-12-30,0,2552,0.0
338,FFIV,2016-01-04,2022-12-30,0,2552,0.0
339,ZBRA,2016-01-04,2022-12-30,0,2552,0.0
340,APH,2016-01-04,2022-12-30,348,2552,0.002130681818181818
341,TDY,2016-01-04,2022-12-30,312,2552,0.0019102664576802508
342,GLW,2016-01-04,2022-12-30,0,2552,0.0
343,CDW,2016-01-04,2022-12-30,348,2552,0.002130681818181818
344,TEL,2016-01-04,2022-12-30,168,2552,0.0010286050156739811
345,KEYS,2016-01-04,2022-12-30,336,2552,0.0020572100313479623
346,TRMB,2016-01-04,2022-12-30,84,2552,0.0005143025078369906
347,IBM,2016-01-04,2022-12-30,72,2552,0.0004408307210031348
348,FLT,2016-01-04,2022-12-30,0,2552,0.0
349,AKAM,2016-01-04,2022-12-30,0,2552,0.0
350,DXC,2017-05-03,2022-12-30,0,2067,0.0
351,ADP,2016-01-04,2022-12-30,60,2552,0.000367358934169279
352,IT,2016-01-04,2022-12-30,12,2552,7.34717868338558e-05
353,GPN,2016-01-04,2022-12-30,0,2552,0.0
354,FIS,2016-01-04,2022-12-30,60,2552,0.000367358934169279
355,VRSN,2016-01-04,2022-12-30,0,2552,0.0
356,FISV,2016-01-04,2022-12-30,24,2552,0.0001469435736677116
357,MA,2016-01-04,2022-12-30,0,2552,0.0
358,ACN,2016-01-04,2022-12-30,0,2552,0.0
359,PAYX,2016-01-04,2022-12-30,96,2552,0.0005877742946708464
360,PYPL,2016-01-04,2022-12-30,48,2552,0.0002938871473354232
361,CTSH,2016-01-04,2022-12-30,0,2552,0.0
362,EPAM,2016-01-04,2022-12-30,0,2552,0.0
363,JKHY,2016-01-04,2022-12-30,396,2552,0.0024245689655172415
364,V,2016-01-04,2022-12-30,48,2552,0.0002938871473354232
365,BR,2016-01-04,2022-12-30,84,2552,0.0005143025078369906
366,ADI,2016-01-04,2022-12-30,0,2552,0.0
367,QRVO,2016-01-04,2022-12-30,96,2552,0.0005877742946708464
368,INTC,2016-01-04,2022-12-30,0,2552,0.0
369,NXPI,2016-01-04,2022-12-30,60,2552,0.000367358934169279
370,FSLR,2016-01-04,2022-12-30,0,2552,0.0
371,LRCX,2016-01-04,2022-12-30,0,2552,0.0
373,AVGO,2016-01-04,2022-12-30,0,2552,0.0
374,SEDG,2016-01-04,2022-12-30,60,2552,0.000367358934169279
375,SWKS,2016-01-04,2022-12-30,0,2552,0.0
376,TER,2016-01-04,2022-12-30,0,2552,0.0
377,QCOM,2016-01-04,2022-12-30,0,2552,0.0
378,MCHP,2016-01-04,2022-12-30,0,2552,0.0
379,AMAT,2016-01-04,2022-12-30,0,2552,0.0
380,ON,2016-01-04,2022-12-30,108,2552,0.0006612460815047022
381,AMD,2016-01-04,2022-12-30,0,2552,0.0
382,TXN,2016-01-04,2022-12-30,0,2552,0.0
383,KLAC,2016-01-04,2022-12-30,816,2552,0.004996081504702194
384,MPWR,2016-01-04,2022-12-30,48,2552,0.0002938871473354232
385,NVDA,2016-01-04,2022-12-30,0,2552,0.0
386,MU,2016-01-04,2022-12-30,0,2552,0.0
387,PAYC,2016-01-04,2022-12-30,96,2552,0.0005877742946708464
388,ORCL,2016-01-04,2022-12-30,0,2552,0.0
389,SNPS,2016-01-04,2022-12-30,372,2552,0.00227762539184953
390,PTC,2016-01-04,2022-12-30,156,2552,0.0009551332288401254
391,CRM,2016-01-04,2022-12-30,0,2552,0.0
392,FTNT,2016-01-04,2022-12-30,0,2552,0.0
393,MSFT,2016-01-04,2022-12-30,0,2552,0.0
394,NOW,2016-01-04,2022-12-30,0,2552,0.0
395,ADBE,2016-01-04,2022-12-30,0,2552,0.0
396,ANSS,2016-01-04,2022-12-30,24,2552,0.0001469435736677116
398,CDAY,2018-05-16,2022-12-30,456,1689,0.0042184724689165185
399,ADSK,2016-01-04,2022-12-30,0,2552,0.0
400,INTU,2016-01-04,2022-12-30,0,2552,0.0
401,TYL,2016-01-04,2022-12-30,0,2552,0.0
402,CDNS,2016-01-04,2022-12-30,72,2552,0.0004408307210031348
403,ROP,2016-01-04,2022-12-30,48,2552,0.0002938871473354232
404,HPQ,2016-01-04,2022-12-30,0,2552,0.0
405,HPE,2016-01-04,2022-12-30,108,2552,0.0006612460815047022
406,WDC,2016-01-04,2022-12-30,0,2552,0.0
407,AAPL,2016-01-04,2022-12-30,0,2552,0.0
408,STX,2016-01-04,2022-12-30,0,2552,0.0
409,NTAP,2016-01-04,2022-12-30,0,2552,0.0
410,FMC,2016-01-04,2022-12-30,48,2552,0.0002938871473354232
411,LYB,2016-01-04,2022-12-30,0,2552,0.0
412,CF,2016-01-04,2022-12-30,0,2552,0.0
413,SHW,2016-01-04,2022-12-30,0,2552,0.0
414,ALB,2016-01-04,2022-12-30,0,2552,0.0
415,DD,2016-01-04,2022-12-30,0,2552,0.0
416,CTVA,2019-06-04,2022-12-30,12,1305,0.00014367816091954023
417,APD,2016-01-04,2022-12-30,300,2552,0.001836794670846395
418,IFF,2016-01-04,2022-12-30,12,2552,7.34717868338558e-05
419,LIN,2018-11-01,2022-12-30,0,1520,0.0
420,DOW,2016-01-04,2022-12-30,60,2552,0.000367358934169279
421,PPG,2016-01-04,2022-12-30,0,2552,0.0
422,EMN,2016-01-04,2022-12-30,24,2552,0.0001469435736677116
423,MOS,2016-01-04,2022-12-30,0,2552,0.0
424,ECL,2016-01-04,2022-12-30,84,2552,0.0005143025078369906
425,CE,2016-01-04,2022-12-30,0,2552,0.0
426,VMC,2016-01-04,2022-12-30,48,2552,0.0002938871473354232
427,MLM,2016-01-04,2022-12-30,0,2552,0.0
428,WRK,2016-01-04,2022-12-30,96,2552,0.0005877742946708464
430,BALL,2022-05-10,2022-12-30,0,234,0.0
431,IP,2016-01-04,2022-12-30,0,2552,0.0
432,AVY,2016-01-04,2022-12-30,216,2552,0.0013224921630094044
433,SEE,2016-01-04,2022-12-30,12,2552,7.34717868338558e-05
434,PKG,2016-01-04,2022-12-30,0,2552,0.0
435,STLD,2016-01-04,2022-12-30,0,2552,0.0
436,NUE,2016-01-04,2022-12-30,0,2552,0.0
437,NEM,2016-01-04,2022-12-30,0,2552,0.0
438,FCX,2016-01-04,2022-12-30,0,2552,0.0
439,IRM,2016-01-04,2022-12-30,1188,2552,0.007273706896551724
440,DLR,2016-01-04,2022-12-30,180,2552,0.0011020768025078369
441,VTR,2016-01-04,2022-12-30,972,2552,0.00595121473354232
442,CPT,2016-01-04,2022-12-30,2976,2552,0.01822100313479624
443,BXP,2016-01-04,2022-12-30,240,2552,0.001469435736677116
444,PLD,2016-01-04,2022-12-30,468,2552,0.0028653996865203764
445,SBAC,2016-01-04,2022-12-30,0,2552,0.0
446,CCI,2016-01-04,2022-12-30,240,2552,0.001469435736677116
447,REG,2016-01-04,2022-12-30,3828,2552,0.0234375
449,VICI,2018-03-01,2022-12-30,4392,1765,0.03888101983002833
450,EQR,2016-01-04,2022-12-30,1020,2552,0.006245101880877743
451,FRT,2016-01-04,2022-12-30,1248,2552,0.007641065830721003
452,O,2016-01-04,2022-12-30,1716,2552,0.01050646551724138
453,EQIX,2016-01-04,2022-12-30,0,2552,0.0
454,WY,2016-01-04,2022-12-30,96,2552,0.0005877742946708464
455,SPG,2016-01-04,2022-12-30,144,2552,0.0008816614420062696
456,MAA,2016-01-04,2022-12-30,1068,2552,0.0065389890282131664
457,AVB,2016-01-04,2022-12-30,468,2552,0.0028653996865203764
458,EXR,2016-01-04,2022-12-30,420,2552,0.002571512539184953
459,AMT,2016-01-04,2022-12-30,0,2552,0.0
460,KIM,2016-01-04,2022-12-30,5148,2552,0.03151939655172414
461,HST,2016-01-04,2022-12-30,48,2552,0.0002938871473354232
462,WELL,2018-02-28,2022-12-30,936,1766,0.008281426953567384
463,PSA,2016-01-04,2022-12-30,120,2552,0.000734717868338558
465,ARE,2016-01-04,2022-12-30,1320,2552,0.008081896551724138
466,ESS,2016-01-04,2022-12-30,264,2552,0.0016163793103448276
467,PEAK,2019-11-05,2022-12-30,288,1151,0.003909643788010426
468,CBRE,2018-03-28,2022-12-30,0,1738,0.0
469,DUK,2016-01-04,2022-12-30,984,2552,0.006024686520376176
470,AEP,2016-01-04,2022-12-30,696,2552,0.004261363636363636
471,NRG,2016-01-04,2022-12-30,0,2552,0.0
472,NEE,2016-01-04,2022-12-30,228,2552,0.00139596394984326
473,EXC,2016-01-04,2022-12-30,300,2552,0.001836794670846395
475,XEL,2016-01-04,2022-12-30,6072,2552,0.037176724137931036
476,EVRG,2018-06-11,2022-12-30,2484,1663,0.023338845460012025
477,EIX,2016-01-04,2022-12-30,108,2552,0.0006612460815047022
478,ETR,2016-01-04,2022-12-30,2124,2552,0.013004506269592476
479,CEG,2022-02-10,2022-12-30,0,323,0.0
480,FE,2016-01-04,2022-12-30,24,2552,0.0001469435736677116
481,PPL,2016-01-04,2022-12-30,1632,2552,0.009992163009404389
482,PCG,2016-01-04,2022-12-30,1056,2552,0.00646551724137931
483,ES,2016-01-04,2022-12-30,5376,2552,0.032915360501567396
484,SO,2016-01-04,2022-12-30,732,2552,0.004481778996865204
485,PNW,2016-01-04,2022-12-30,2820,2552,0.017265869905956112
486,ATO,2016-01-04,2022-12-30,4320,2552,0.026449843260188087
487,AES,2016-01-04,2022-12-30,516,2552,0.0031592868338557994
489,ED,2016-01-04,2022-12-30,384,2552,0.0023510971786833857
490,D,2016-01-04,2022-12-30,888,2552,0.005436912225705329
491,DTE,2016-01-04,2022-12-30,2352,2552,0.014400470219435737
492,NI,2016-01-04,2022-12-30,3216,2552,0.019690438871473353
493,AEE,2016-01-04,2022-12-30,4776,2552,0.02924177115987461
494,PEG,2016-01-04,2022-12-30,4992,2552,0.030564263322884012
495,SRE,2016-01-04,2022-12-30,648,2552,0.003967476489028213
496,WEC,2016-01-04,2022-12-30,3636,2552,0.022261951410658308
497,CNP,2016-01-04,2022-12-30,1164,2552,0.007126763322884012
498,AWK,2016-01-04,2022-12-30,1044,2552,0.006392045454545455
