,Ticker,Start,End,NA_Count
0,LUMN,2020-09-18,2022-12-30,0
1,VZ,2016-01-04,2022-12-30,120
2,T,2016-01-04,2022-12-30,468
3,DIS,2016-01-04,2022-12-30,0
4,TTWO,2016-01-04,2022-12-30,0
5,NFLX,2016-01-04,2022-12-30,0
6,ATVI,2016-01-04,2022-12-30,0
7,LYV,2016-01-04,2022-12-30,0
8,EA,2016-01-04,2022-12-30,0
9,WBD,2022-04-11,2022-12-30,0
10,MTCH,2016-01-04,2022-12-30,108
11,GOOGL,2016-01-04,2022-12-30,0
12,GOOG,2016-01-04,2022-12-30,0
13,META,2021-07-12,2022-12-30,1764
14,CMCSA,2016-01-04,2022-12-30,0
15,DISH,2016-01-04,2022-12-30,0
16,NWS,2016-01-04,2022-12-30,12216
17,NWSA,2016-01-04,2022-12-30,2100
18,IPG,2016-01-04,2022-12-30,204
19,CHTR,2016-01-04,2022-12-30,96
20,PARA,2022-02-17,2022-12-30,0
21,FOXA,2016-01-04,2022-12-30,348
22,OMC,2016-01-04,2022-12-30,216
23,FOX,2016-01-04,2022-12-30,10296
24,TMUS,2016-01-04,2022-12-30,48
25,APTV,2017-12-06,2022-12-30,0
26,BWA,2016-01-04,2022-12-30,0
27,F,2016-01-04,2022-12-30,132
28,TSLA,2016-01-04,2022-12-30,0
29,GM,2016-01-04,2022-12-30,0
30,POOL,2016-01-04,2022-12-30,240
31,GPC,2016-01-04,2022-12-30,180
32,LKQ,2016-01-04,2022-12-30,156
33,MGM,2016-01-04,2022-12-30,0
34,CMG,2016-01-04,2022-12-30,0
35,CZR,2016-01-04,2022-12-30,192
36,CCL,2016-01-04,2022-12-30,0
37,YUM,2016-01-04,2022-12-30,48
38,DPZ,2016-01-04,2022-12-30,0
39,WYNN,2016-01-04,2022-12-30,0
40,LVS,2016-01-04,2022-12-30,0
41,BKNG,2018-02-27,2022-12-30,0
42,SBUX,2016-01-04,2022-12-30,24
43,HLT,2016-01-04,2022-12-30,96
44,RCL,2016-01-04,2022-12-30,48
45,MCD,2016-01-04,2022-12-30,0
46,MAR,2016-01-04,2022-12-30,0
47,EXPE,2016-01-04,2022-12-30,0
48,DRI,2016-01-04,2022-12-30,48
49,NCLH,2016-01-04,2022-12-30,12
50,LEN,2016-01-04,2022-12-30,0
51,NWL,2016-01-04,2022-12-30,0
52,PHM,2016-01-04,2022-12-30,0
53,DHI,2016-01-04,2022-12-30,0
54,WHR,2016-01-04,2022-12-30,0
55,MHK,2016-01-04,2022-12-30,0
56,GRMN,2016-01-04,2022-12-30,0
57,ETSY,2016-01-04,2022-12-30,132
58,EBAY,2016-01-04,2022-12-30,0
59,AMZN,2016-01-04,2022-12-30,0
60,HAS,2016-01-04,2022-12-30,12
61,TGT,2016-01-04,2022-12-30,0
62,DLTR,2016-01-04,2022-12-30,0
63,DG,2016-01-04,2022-12-30,0
64,ORLY,2016-01-04,2022-12-30,0
65,HD,2016-01-04,2022-12-30,0
66,TSCO,2016-01-04,2022-12-30,0
67,LOW,2016-01-04,2022-12-30,0
68,ROST,2016-01-04,2022-12-30,0
69,BBWI,2021-08-04,2022-12-30,0
70,AAP,2016-01-04,2022-12-30,0
71,AZO,2016-01-04,2022-12-30,0
72,BBY,2016-01-04,2022-12-30,48
73,KMX,2016-01-04,2022-12-30,0
74,ULTA,2016-01-04,2022-12-30,0
75,TJX,2016-01-04,2022-12-30,0
76,VFC,2016-01-04,2022-12-30,12
77,NKE,2016-01-04,2022-12-30,0
78,TPR,2017-10-31,2022-12-30,0
79,RL,2016-01-04,2022-12-30,0
80,TAP,2016-01-04,2022-12-30,0
81,KDP,2018-07-11,2022-12-30,60
82,PEP,2016-01-04,2022-12-30,60
83,STZ,2016-01-04,2022-12-30,0
84,MNST,2016-01-04,2022-12-30,48
85,KO,2016-01-04,2022-12-30,348
86,COST,2016-01-04,2022-12-30,12
87,WBA,2016-01-04,2022-12-30,0
88,KR,2016-01-04,2022-12-30,0
89,SYY,2016-01-04,2022-12-30,12
90,WMT,2016-01-04,2022-12-30,0
91,HRL,2016-01-04,2022-12-30,60
92,CAG,2016-01-04,2022-12-30,60
93,K,2016-01-04,2022-12-30,36
94,LW,2017-01-11,2022-12-30,132
95,ADM,2016-01-04,2022-12-30,12
96,GIS,2016-01-04,2022-12-30,48
97,CPB,2016-01-04,2022-12-30,48
98,SJM,2016-01-04,2022-12-30,48
99,MDLZ,2016-01-04,2022-12-30,0
100,TSN,2016-01-04,2022-12-30,0
101,KHC,2016-01-04,2022-12-30,0
102,MKC,2016-01-04,2022-12-30,432
103,HSY,2016-01-04,2022-12-30,72
104,CHD,2016-01-04,2022-12-30,648
105,KMB,2016-01-04,2022-12-30,48
106,CLX,2016-01-04,2022-12-30,24
107,PG,2016-01-04,2022-12-30,372
108,CL,2016-01-04,2022-12-30,0
109,EL,2016-01-04,2022-12-30,0
110,PM,2016-01-04,2022-12-30,48
111,MO,2016-01-04,2022-12-30,72
112,HAL,2016-01-04,2022-12-30,0
113,BKR,2019-10-18,2022-12-30,12
114,SLB,2016-01-04,2022-12-30,0
115,XOM,2016-01-04,2022-12-30,180
116,MRO,2016-01-04,2022-12-30,0
117,PSX,2016-01-04,2022-12-30,0
118,DVN,2016-01-04,2022-12-30,0
119,HES,2016-01-04,2022-12-30,0
120,CTRA,2019-03-07,2022-12-30,11028
121,TRGP,2016-01-04,2022-12-30,60
122,KMI,2016-01-04,2022-12-30,108
123,PXD,2016-01-04,2022-12-30,60
124,APA,2016-01-04,2022-12-30,0
125,EQT,2016-01-04,2022-12-30,0
126,FANG,2016-01-04,2022-12-30,60
127,EOG,2016-01-04,2022-12-30,0
128,OXY,2016-01-04,2022-12-30,204
129,COP,2016-01-04,2022-12-30,0
130,CVX,2016-01-04,2022-12-30,24
131,WMB,2016-01-04,2022-12-30,24
132,OKE,2016-01-04,2022-12-30,72
133,MPC,2016-01-04,2022-12-30,0
134,VLO,2016-01-04,2022-12-30,0
135,PNC,2016-01-04,2022-12-30,12
136,TFC,2019-12-09,2022-12-30,12
137,FRC,2016-01-04,2022-12-30,48
138,ZION,2016-01-04,2022-12-30,12
139,CMA,2016-01-04,2022-12-30,36
140,JPM,2016-01-04,2022-12-30,0
141,SIVB,2016-01-04,2022-12-30,0
142,SBNY,2016-01-04,2022-12-30,0
143,MTB,2016-01-04,2022-12-30,48
144,C,2016-01-04,2022-12-30,0
145,FITB,2016-01-04,2022-12-30,0
146,BAC,2016-01-04,2022-12-30,0
147,HBAN,2016-01-04,2022-12-30,60
148,CFG,2016-01-04,2022-12-30,744
149,WFC,2016-01-04,2022-12-30,0
150,RF,2016-01-04,2022-12-30,0
151,KEY,2016-01-04,2022-12-30,0
152,USB,2016-01-04,2022-12-30,12
153,STT,2016-01-04,2022-12-30,192
154,IVZ,2016-01-04,2022-12-30,12
155,GS,2016-01-04,2022-12-30,0
156,CBOE,2016-01-04,2022-12-30,0
157,BLK,2016-01-04,2022-12-30,0
158,MSCI,2016-01-04,2022-12-30,180
159,NTRS,2016-01-04,2022-12-30,12
160,BEN,2016-01-04,2022-12-30,84
161,FDS,2016-01-04,2022-12-30,0
162,ICE,2016-01-04,2022-12-30,0
163,CME,2016-01-04,2022-12-30,12
164,TROW,2016-01-04,2022-12-30,216
165,MCO,2016-01-04,2022-12-30,0
166,SPGI,2016-05-27,2022-12-30,0
167,AMP,2016-01-04,2022-12-30,24
168,RJF,2016-01-04,2022-12-30,12
169,BK,2016-01-04,2022-12-30,12
170,MS,2016-01-04,2022-12-30,0
171,NDAQ,2016-01-04,2022-12-30,36
172,MKTX,2016-01-04,2022-12-30,0
173,SCHW,2016-01-04,2022-12-30,0
174,DFS,2016-01-04,2022-12-30,0
175,SYF,2016-01-04,2022-12-30,60
176,COF,2016-01-04,2022-12-30,0
177,AXP,2016-01-04,2022-12-30,0
178,MMC,2016-01-04,2022-12-30,2364
179,AON,2016-01-04,2022-12-30,48
180,TRV,2016-01-04,2022-12-30,84
181,GL,2019-08-12,2022-12-30,48
182,L,2016-01-04,2022-12-30,4344
183,PGR,2016-01-04,2022-12-30,504
184,PFG,2016-01-04,2022-12-30,264
185,RE,2016-01-04,2022-12-30,288
186,ALL,2016-01-04,2022-12-30,60
187,WTW,2016-01-04,2022-12-30,0
188,CB,2016-01-04,2022-12-30,276
189,AFL,2016-01-04,2022-12-30,0
190,MET,2016-01-04,2022-12-30,24
191,AJG,2016-01-04,2022-12-30,4188
192,AIZ,2016-01-04,2022-12-30,24
193,ACGL,2016-01-04,2022-12-30,1980
194,HIG,2016-01-04,2022-12-30,0
195,PRU,2016-01-04,2022-12-30,60
196,CINF,2016-01-04,2022-12-30,1776
197,BRO,2016-01-04,2022-12-30,8424
198,LNC,2016-01-04,2022-12-30,12
199,WRB,2016-01-04,2022-12-30,1332
200,AIG,2016-01-04,2022-12-30,0
201,MRNA,2018-12-20,2022-12-30,612
202,AMGN,2016-01-04,2022-12-30,0
203,VRTX,2016-01-04,2022-12-30,0
204,BIIB,2016-01-04,2022-12-30,60
205,REGN,2016-01-04,2022-12-30,48
206,ABBV,2016-01-04,2022-12-30,12
207,GILD,2016-01-04,2022-12-30,0
208,INCY,2016-01-04,2022-12-30,0
209,BDX,2016-01-04,2022-12-30,0
210,BSX,2016-01-04,2022-12-30,0
211,ALGN,2016-01-04,2022-12-30,0
212,EW,2016-01-04,2022-12-30,0
213,ABT,2016-01-04,2022-12-30,0
214,IDXX,2016-01-04,2022-12-30,324
215,TFX,2016-01-04,2022-12-30,1224
216,ZBH,2016-01-04,2022-12-30,24
217,COO,2016-01-04,2022-12-30,48
218,RMD,2016-01-04,2022-12-30,48
219,MDT,2016-01-04,2022-12-30,0
220,STE,2016-01-04,2022-12-30,936
221,SYK,2016-01-04,2022-12-30,0
222,HOLX,2016-01-04,2022-12-30,24
223,ISRG,2016-01-04,2022-12-30,0
224,DXCM,2016-01-04,2022-12-30,0
225,BAX,2016-01-04,2022-12-30,0
226,XRAY,2016-01-04,2022-12-30,396
227,CI,2016-01-04,2022-12-30,0
228,UNH,2016-01-04,2022-12-30,48
229,ABC,2016-01-04,2022-12-30,0
230,UHS,2016-01-04,2022-12-30,0
231,DGX,2016-01-04,2022-12-30,72
232,HSIC,2016-01-04,2022-12-30,24
233,ELV,2022-06-28,2022-12-30,0
234,MOH,2016-01-04,2022-12-30,24
235,CNC,2016-01-04,2022-12-30,0
236,HCA,2016-01-04,2022-12-30,0
237,CAH,2016-01-04,2022-12-30,0
238,DVA,2016-01-04,2022-12-30,36
239,MCK,2016-01-04,2022-12-30,0
240,HUM,2016-01-04,2022-12-30,0
241,CVS,2016-01-04,2022-12-30,48
242,LH,2016-01-04,2022-12-30,0
243,WAT,2016-01-04,2022-12-30,96
244,TECH,2016-01-04,2022-12-30,2604
245,CRL,2016-01-04,2022-12-30,108
246,A,2016-01-04,2022-12-30,0
247,IQV,2017-11-20,2022-12-30,0
248,ILMN,2016-01-04,2022-12-30,0
249,DHR,2016-01-04,2022-12-30,60
250,PKI,2016-01-04,2022-12-30,168
251,WST,2016-01-04,2022-12-30,1812
252,MTD,2016-01-04,2022-12-30,1584
253,BIO,2016-01-04,2022-12-30,912
254,TMO,2016-01-04,2022-12-30,0
255,BMY,2016-01-04,2022-12-30,0
256,VTRS,2020-11-17,2022-12-30,0
257,PFE,2016-01-04,2022-12-30,84
258,CTLT,2016-01-04,2022-12-30,1872
259,ZTS,2016-01-04,2022-12-30,0
260,LLY,2016-01-04,2022-12-30,12
261,OGN,2021-06-16,2022-12-30,60
262,MRK,2016-01-04,2022-12-30,0
263,JNJ,2016-01-04,2022-12-30,72
264,GD,2016-01-04,2022-12-30,0
265,LMT,2016-01-04,2022-12-30,12
266,TXT,2016-01-04,2022-12-30,0
267,RTX,2020-04-06,2022-12-30,0
268,HII,2016-01-04,2022-12-30,0
269,HWM,2020-04-06,2022-12-30,96
270,NOC,2016-01-04,2022-12-30,0
271,LHX,2019-07-02,2022-12-30,0
272,TDG,2016-01-04,2022-12-30,0
273,BA,2016-01-04,2022-12-30,0
274,FDX,2016-01-04,2022-12-30,0
275,CHRW,2016-01-04,2022-12-30,0
276,EXPD,2016-01-04,2022-12-30,60
277,UPS,2016-01-04,2022-12-30,108
278,LUV,2016-01-04,2022-12-30,0
279,DAL,2016-01-04,2022-12-30,0
280,UAL,2016-01-04,2022-12-30,0
281,AAL,2016-01-04,2022-12-30,0
282,ALK,2016-01-04,2022-12-30,0
283,JCI,2016-01-04,2022-12-30,204
284,ALLE,2016-01-04,2022-12-30,168
285,AOS,2016-01-04,2022-12-30,48
286,TT,2020-03-03,2022-12-30,12
287,MAS,2016-01-04,2022-12-30,0
288,CARR,2020-04-15,2022-12-30,0
289,CPRT,2016-01-04,2022-12-30,816
290,RSG,2016-01-04,2022-12-30,4236
291,WM,2016-01-04,2022-12-30,96
292,ROL,2016-01-04,2022-12-30,3108
293,CTAS,2016-01-04,2022-12-30,48
294,PWR,2016-01-04,2022-12-30,0
295,ROK,2016-01-04,2022-12-30,0
296,AME,2016-01-04,2022-12-30,324
297,GNRC,2016-01-04,2022-12-30,0
298,EMR,2016-01-04,2022-12-30,60
299,ETN,2016-01-04,2022-12-30,0
300,GE,2016-01-04,2022-12-30,0
301,HON,2016-01-04,2022-12-30,96
302,MMM,2016-01-04,2022-12-30,0
303,PH,2016-01-04,2022-12-30,0
304,DOV,2016-01-04,2022-12-30,36
305,WAB,2016-01-04,2022-12-30,12
306,OTIS,2020-04-15,2022-12-30,12
307,CMI,2016-01-04,2022-12-30,0
308,CAT,2016-01-04,2022-12-30,0
309,IR,2016-01-04,2022-12-30,36
310,IEX,2016-01-04,2022-12-30,168
311,SNA,2016-01-04,2022-12-30,12
312,NDSN,2016-01-04,2022-12-30,84
313,SWK,2016-01-04,2022-12-30,0
314,PNR,2016-01-04,2022-12-30,264
315,PCAR,2016-01-04,2022-12-30,48
316,ITW,2016-01-04,2022-12-30,12
317,XYL,2016-01-04,2022-12-30,564
318,DE,2016-01-04,2022-12-30,0
319,FTV,2016-09-23,2022-12-30,492
320,CSGP,2016-01-04,2022-12-30,1380
321,J,2019-12-10,2022-12-30,0
322,LDOS,2016-01-04,2022-12-30,72
323,RHI,2016-01-04,2022-12-30,216
324,VRSK,2016-01-04,2022-12-30,72
325,EFX,2016-01-04,2022-12-30,36
326,UNP,2016-01-04,2022-12-30,84
327,NSC,2016-01-04,2022-12-30,0
328,JBHT,2016-01-04,2022-12-30,96
329,CSX,2016-01-04,2022-12-30,0
330,ODFL,2016-01-04,2022-12-30,24
331,URI,2016-01-04,2022-12-30,48
332,GWW,2016-01-04,2022-12-30,0
333,FAST,2016-01-04,2022-12-30,0
334,ANET,2016-01-04,2022-12-30,0
335,JNPR,2016-01-04,2022-12-30,0
336,MSI,2016-01-04,2022-12-30,0
337,CSCO,2016-01-04,2022-12-30,0
338,FFIV,2016-01-04,2022-12-30,0
339,ZBRA,2016-01-04,2022-12-30,0
340,APH,2016-01-04,2022-12-30,348
341,TDY,2016-01-04,2022-12-30,312
342,GLW,2016-01-04,2022-12-30,0
343,CDW,2016-01-04,2022-12-30,348
344,TEL,2016-01-04,2022-12-30,168
345,KEYS,2016-01-04,2022-12-30,336
346,TRMB,2016-01-04,2022-12-30,84
347,IBM,2016-01-04,2022-12-30,72
348,FLT,2016-01-04,2022-12-30,0
349,AKAM,2016-01-04,2022-12-30,0
350,DXC,2017-05-03,2022-12-30,0
351,ADP,2016-01-04,2022-12-30,60
352,IT,2016-01-04,2022-12-30,12
353,GPN,2016-01-04,2022-12-30,0
354,FIS,2016-01-04,2022-12-30,60
355,VRSN,2016-01-04,2022-12-30,0
356,FISV,2016-01-04,2022-12-30,24
357,MA,2016-01-04,2022-12-30,0
358,ACN,2016-01-04,2022-12-30,0
359,PAYX,2016-01-04,2022-12-30,96
360,PYPL,2016-01-04,2022-12-30,48
361,CTSH,2016-01-04,2022-12-30,0
362,EPAM,2016-01-04,2022-12-30,0
363,JKHY,2016-01-04,2022-12-30,396
364,V,2016-01-04,2022-12-30,48
365,BR,2016-01-04,2022-12-30,84
366,ADI,2016-01-04,2022-12-30,0
367,QRVO,2016-01-04,2022-12-30,96
368,INTC,2016-01-04,2022-12-30,0
369,NXPI,2016-01-04,2022-12-30,60
370,FSLR,2016-01-04,2022-12-30,0
371,LRCX,2016-01-04,2022-12-30,0
372,ENPH,2016-01-04,2022-12-30,23268
373,AVGO,2016-01-04,2022-12-30,0
374,SEDG,2016-01-04,2022-12-30,60
375,SWKS,2016-01-04,2022-12-30,0
376,TER,2016-01-04,2022-12-30,0
377,QCOM,2016-01-04,2022-12-30,0
378,MCHP,2016-01-04,2022-12-30,0
379,AMAT,2016-01-04,2022-12-30,0
380,ON,2016-01-04,2022-12-30,108
381,AMD,2016-01-04,2022-12-30,0
382,TXN,2016-01-04,2022-12-30,0
383,KLAC,2016-01-04,2022-12-30,816
384,MPWR,2016-01-04,2022-12-30,48
385,NVDA,2016-01-04,2022-12-30,0
386,MU,2016-01-04,2022-12-30,0
387,PAYC,2016-01-04,2022-12-30,96
388,ORCL,2016-01-04,2022-12-30,0
389,SNPS,2016-01-04,2022-12-30,372
390,PTC,2016-01-04,2022-12-30,156
391,CRM,2016-01-04,2022-12-30,0
392,FTNT,2016-01-04,2022-12-30,0
393,MSFT,2016-01-04,2022-12-30,0
394,NOW,2016-01-04,2022-12-30,0
395,ADBE,2016-01-04,2022-12-30,0
396,ANSS,2016-01-04,2022-12-30,24
397,GEN,2016-01-04,2022-12-30,58860
398,CDAY,2018-05-16,2022-12-30,456
399,ADSK,2016-01-04,2022-12-30,0
400,INTU,2016-01-04,2022-12-30,0
401,TYL,2016-01-04,2022-12-30,0
402,CDNS,2016-01-04,2022-12-30,72
403,ROP,2016-01-04,2022-12-30,48
404,HPQ,2016-01-04,2022-12-30,0
405,HPE,2016-01-04,2022-12-30,108
406,WDC,2016-01-04,2022-12-30,0
407,AAPL,2016-01-04,2022-12-30,0
408,STX,2016-01-04,2022-12-30,0
409,NTAP,2016-01-04,2022-12-30,0
410,FMC,2016-01-04,2022-12-30,48
411,LYB,2016-01-04,2022-12-30,0
412,CF,2016-01-04,2022-12-30,0
413,SHW,2016-01-04,2022-12-30,0
414,ALB,2016-01-04,2022-12-30,0
415,DD,2016-01-04,2022-12-30,0
416,CTVA,2019-06-04,2022-12-30,12
417,APD,2016-01-04,2022-12-30,300
418,IFF,2016-01-04,2022-12-30,12
419,LIN,2018-11-01,2022-12-30,0
420,DOW,2016-01-04,2022-12-30,60
421,PPG,2016-01-04,2022-12-30,0
422,EMN,2016-01-04,2022-12-30,24
423,MOS,2016-01-04,2022-12-30,0
424,ECL,2016-01-04,2022-12-30,84
425,CE,2016-01-04,2022-12-30,0
426,VMC,2016-01-04,2022-12-30,48
427,MLM,2016-01-04,2022-12-30,0
428,WRK,2016-01-04,2022-12-30,96
429,AMCR,2019-06-17,2022-12-30,6276
430,BALL,2022-05-10,2022-12-30,0
431,IP,2016-01-04,2022-12-30,0
432,AVY,2016-01-04,2022-12-30,216
433,SEE,2016-01-04,2022-12-30,12
434,PKG,2016-01-04,2022-12-30,0
435,STLD,2016-01-04,2022-12-30,0
436,NUE,2016-01-04,2022-12-30,0
437,NEM,2016-01-04,2022-12-30,0
438,FCX,2016-01-04,2022-12-30,0
439,IRM,2016-01-04,2022-12-30,1188
440,DLR,2016-01-04,2022-12-30,180
441,VTR,2016-01-04,2022-12-30,972
442,CPT,2016-01-04,2022-12-30,2976
443,BXP,2016-01-04,2022-12-30,240
444,PLD,2016-01-04,2022-12-30,468
445,SBAC,2016-01-04,2022-12-30,0
446,CCI,2016-01-04,2022-12-30,240
447,REG,2016-01-04,2022-12-30,3828
448,INVH,2017-03-13,2022-12-30,8484
449,VICI,2018-03-01,2022-12-30,4392
450,EQR,2016-01-04,2022-12-30,1020
451,FRT,2016-01-04,2022-12-30,1248
452,O,2016-01-04,2022-12-30,1716
453,EQIX,2016-01-04,2022-12-30,0
454,WY,2016-01-04,2022-12-30,96
455,SPG,2016-01-04,2022-12-30,144
456,MAA,2016-01-04,2022-12-30,1068
457,AVB,2016-01-04,2022-12-30,468
458,EXR,2016-01-04,2022-12-30,420
459,AMT,2016-01-04,2022-12-30,0
460,KIM,2016-01-04,2022-12-30,5148
461,HST,2016-01-04,2022-12-30,48
462,WELL,2018-02-28,2022-12-30,936
463,PSA,2016-01-04,2022-12-30,120
464,UDR,2016-01-04,2022-12-30,10212
465,ARE,2016-01-04,2022-12-30,1320
466,ESS,2016-01-04,2022-12-30,264
467,PEAK,2019-11-05,2022-12-30,288
468,CBRE,2018-03-28,2022-12-30,0
469,DUK,2016-01-04,2022-12-30,984
470,AEP,2016-01-04,2022-12-30,696
471,NRG,2016-01-04,2022-12-30,0
472,NEE,2016-01-04,2022-12-30,228
473,EXC,2016-01-04,2022-12-30,300
474,LNT,2016-01-04,2022-12-30,8256
475,XEL,2016-01-04,2022-12-30,6072
476,EVRG,2018-06-11,2022-12-30,2484
477,EIX,2016-01-04,2022-12-30,108
478,ETR,2016-01-04,2022-12-30,2124
479,CEG,2022-02-10,2022-12-30,0
480,FE,2016-01-04,2022-12-30,24
481,PPL,2016-01-04,2022-12-30,1632
482,PCG,2016-01-04,2022-12-30,1056
483,ES,2016-01-04,2022-12-30,5376
484,SO,2016-01-04,2022-12-30,732
485,PNW,2016-01-04,2022-12-30,2820
486,ATO,2016-01-04,2022-12-30,4320
487,AES,2016-01-04,2022-12-30,516
488,CMS,2016-01-04,2022-12-30,8280
489,ED,2016-01-04,2022-12-30,384
490,D,2016-01-04,2022-12-30,888
491,DTE,2016-01-04,2022-12-30,2352
492,NI,2016-01-04,2022-12-30,3216
493,AEE,2016-01-04,2022-12-30,4776
494,PEG,2016-01-04,2022-12-30,4992
495,SRE,2016-01-04,2022-12-30,648
496,WEC,2016-01-04,2022-12-30,3636
497,CNP,2016-01-04,2022-12-30,1164
498,AWK,2016-01-04,2022-12-30,1044
